course_id,course_name,cor,csi,nps,homework_check_time,retention_rate,positive_reviews,teacher_rating,cor_norm,csi_norm,nps_norm,hw_norm,retention_norm,reviews_norm,teacher_norm,quality_score,quality_category
516,Курс 516,61.831851575541336,4.428957546462932,95.80797277620864,30.04961934892863,35.5591361853903,58.741547129329646,4.47318561775875,0.6183185157554134,0.8572393866157331,0.9790398638810432,0.5826441757093246,0.355591361853903,0.5874154712932964,0.8682964044396875,68.66429750444884,Среднее
1099,Курс 1099,60.05751732342712,4.934459659993802,4.0739368123903805,38.83478094232142,35.61385493167311,70.56174151309307,4.78686589725236,0.6005751732342712,0.9836149149984506,0.5203696840619519,0.460628042467758,0.3561385493167311,0.7056174151309307,0.94671647431309,64.23033807905837,Среднее
357,Курс 357,60.318199315164435,4.414024463853823,5.316816724453336,9.952385979514407,15.949591449365048,71.70962674225134,4.616365439196553,0.6031819931516443,0.8535061159634558,0.5265840836222666,0.8617724169511888,0.15949591449365047,0.7170962674225134,0.9040913597991382,62.75001576253169,Среднее
356,Курс 356,54.05026556518366,4.352802615645282,51.32482631207216,40.474909664350164,27.117412080521177,78.05553733631326,4.800812158686135,0.5405026556518365,0.8382006539113205,0.7566241315603608,0.4378484768840255,0.27117412080521175,0.7805553733631326,0.9502030396715337,62.628606955835174,Среднее
1125,Курс 1125,68.40801156061661,4.8468062530733285,40.45674468878934,2.0041547941959035,36.412635398202085,73.91322679129763,4.700850446287492,0.6840801156061661,0.9617015632683321,0.7022837234439467,0.9721645167472791,0.36412635398202087,0.7391322679129764,0.9252126115718731,74.07121622137224,Высокое
553,Курс 553,52.83831866372249,4.397786745453576,75.401219772081,54.04920765084519,25.538879343259616,75.02847829137853,4.288003727845857,0.5283831866372249,0.849446686363394,0.8770060988604049,0.2493165604049279,0.2553887934325962,0.7502847829137853,0.8220009319614643,61.29045487058797,Среднее
1147,Курс 1147,64.42964057576395,4.764797193933688,37.51784555977892,19.036120389094307,38.33586513669164,69.9151946878932,4.609827655006978,0.6442964057576396,0.9411992984834221,0.6875892277988946,0.7356094390403569,0.3833586513669164,0.699151946878932,0.9024569137517444,69.85551272904821,Среднее
361,Курс 361,56.56462717434938,4.836709576949939,9.221237276388214,40.79754263197245,22.85373752338306,74.74017105276079,4.87131050165007,0.5656462717434938,0.9591773942374848,0.5461061863819411,0.43336746344482713,0.2285373752338306,0.7474017105276078,0.9678276254125175,61.59118796936055,Среднее
1138,Курс 1138,59.026641879870034,4.788664993489276,37.719644920769284,14.449463326441112,30.915723965261513,67.5223006614543,4.731906768824045,0.5902664187987003,0.9471662483723191,0.6885982246038463,0.7993130093549845,0.30915723965261516,0.6752230066145429,0.9329766922060112,68.07656102198615,Среднее
1140,Курс 1140,65.14836828602375,4.500794375647626,53.26110741748723,24.75933604128213,36.92642005983805,72.03031207568804,4.661293954556961,0.6514836828602375,0.8751985939119065,0.7663055370874362,0.6561203327599705,0.3692642005983805,0.7203031207568804,0.9153234886392403,69.16546199339602,Среднее
551,Курс 551,67.03246424250392,4.680865240466013,44.61446543592092,17.93754753501047,18.398818471394584,76.46961059902917,4.730473732431178,0.6703246424250392,0.9202163101165033,0.7230723271796046,0.7508673953470768,0.18398818471394585,0.7646961059902917,0.9326184331077945,68.58707712027197,Среднее
745,Курс 745,51.92258261639972,4.718954817387931,35.21822093321893,31.565708039686097,23.497624562028278,77.05677675731619,4.373529788288499,0.5192258261639973,0.9297387043469827,0.6760911046660947,0.5615873883376932,0.23497624562028277,0.7705677675731618,0.8433824470721247,62.77989378980442,Среднее
568,Курс 568,60.906888949677395,4.007537197322858,52.00024068767462,2.0437175973349477,36.779466869536385,70.22639838383442,4.511260519383157,0.609068889496774,0.7518842993307144,0.7600012034383731,0.9716150333703479,0.36779466869536387,0.7022639838383442,0.8778151298457892,68.30921212735555,Среднее
514,Курс 514,60.87127873940417,4.633798831486901,55.07886771337019,1.4940007516563618,27.08279806832193,76.34505223703728,4.643880881050433,0.6087127873940417,0.9084497078717253,0.7753943385668509,0.9792499895603283,0.27082798068321934,0.7634505223703728,0.9109702202626082,71.06200485165665,Высокое
